===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPm27788
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: KISTA_1UM analogLib KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPm27788
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 299.

	Inst: MX28_M0_unmatched
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.07378e-15'.

	Inst: C6
		Found net 'D#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C6'.
		Created connection between net 'D#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.23655e-15'.

	Inst: C7
		Found net 'D#1'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C7'.
		Created connection between net 'D#1' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.93108e-15'.

	Inst: C8
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'QN'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C8'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'QN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.85373e-15'.

	Inst: C9
		Found net 'QN#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C9'.
		Created connection between net 'QN#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.08065e-15'.

	Inst: C10
		Found net 'QN#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C10'.
		Created connection between net 'QN#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.31152e-16'.

	Inst: C11
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'CK'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C11'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.96515e-16'.

	Inst: C12
		Found net 'CK#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C12'.
		Created connection between net 'CK#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.16753e-15'.

	Inst: C13
		Found net 'CK#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C13'.
		Created connection between net 'CK#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.39695e-15'.

	Inst: C14
		Found net 'CK#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C14'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.28719e-15'.

	Inst: C15
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C15'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.03953e-17'.

	Inst: C16
		Found net 'VDD!#1'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C16'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.83616e-16'.

	Inst: C17
		Found net 'VDD!#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C17'.
		Created connection between net 'VDD!#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.68081e-16'.

	Inst: C18
		Found net 'VDD!#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C18'.
		Created connection between net 'VDD!#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.02646e-16'.

	Inst: C19
		Found net 'VDD!#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C19'.
		Created connection between net 'VDD!#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.33846e-16'.

	Inst: C20
		Found net 'VDD!#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C20'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.58237e-16'.

	Inst: C21
		Found net 'VDD!#15'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C21'.
		Created connection between net 'VDD!#15' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.57358e-16'.

	Inst: C22
		Found net 'VDD!#16'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C22'.
		Created connection between net 'VDD!#16' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.162e-16'.

	Inst: C23
		Found net 'VDD!#17'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C23'.
		Created connection between net 'VDD!#17' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.22188e-16'.

	Inst: C24
		Found net 'VDD!#18'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C24'.
		Created connection between net 'VDD!#18' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.21251e-16'.

	Inst: C25
		Found net 'VDD!#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C25'.
		Created connection between net 'VDD!#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.04014e-16'.

	Inst: C26
		Found net 'VDD!#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C26'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.96771e-15'.

	Inst: C27
		Found net 'CKb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C27'.
		Created connection between net 'CKb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.44542e-15'.

	Inst: C28
		Found net 'CKb#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C28'.
		Created connection between net 'CKb#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.28271e-15'.

	Inst: C29
		Found net 'CKb#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C29'.
		Created connection between net 'CKb#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.19546e-16'.

	Inst: C30
		Found net 'CKb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C30'.
		Created connection between net 'CKb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.92489e-16'.

	Inst: C31
		Found net 'CKb#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C31'.
		Created connection between net 'CKb#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.93457e-16'.

	Inst: C32
		Found net 'CKb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C32'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.22282e-16'.

	Inst: C33
		Found net 'CKb#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C33'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.39837e-15'.

	Inst: C34
		Found net 'CKb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C34'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.35103e-15'.

	Inst: C35
		Found net 'CKb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C35'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.58146e-15'.

	Inst: C36
		Found net 'CKb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C36'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.7268e-16'.

	Inst: C37
		Found net 'CKbb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C37'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.75707e-16'.

	Inst: C38
		Found net 'CKbb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C38'.
		Created connection between net 'CKbb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.66455e-16'.

	Inst: C39
		Found net 'CKbb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C39'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.89045e-15'.

	Inst: C40
		Found net 'CKbb#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C40'.
		Created connection between net 'CKbb#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.42252e-15'.

	Inst: C41
		Found net 'CKbb#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C41'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.61518e-15'.

	Inst: C42
		Found net 'CKbb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C42'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.41215e-15'.

	Inst: C43
		Found net 'CKbb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C43'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.53376e-15'.

	Inst: C44
		Found net 'CKbb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C44'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.60381e-16'.

	Inst: C45
		Found net 'n20'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C45'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.08629e-14'.

	Inst: C46
		Found net 'n20#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C46'.
		Created connection between net 'n20#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.18489e-15'.

	Inst: C47
		Found net 'n20#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C47'.
		Created connection between net 'n20#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.36473e-15'.

	Inst: C48
		Found net 'n20#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C48'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.9689e-15'.

	Inst: C49
		Found net 'mout'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C49'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.04213e-15'.

	Inst: C50
		Found net 'mout#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C50'.
		Created connection between net 'mout#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.2412e-15'.

	Inst: C51
		Found net 'mout#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C51'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.13348e-14'.

	Inst: C52
		Found net 'n30#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C52'.
		Created connection between net 'n30#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.12773e-15'.

	Inst: C53
		Found net 'n30#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C53'.
		Created connection between net 'n30#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.31137e-15'.

	Inst: C54
		Found net 'n30#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C54'.
		Created connection between net 'n30#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.25918e-14'.

	Inst: C55
		Found net 'qbint'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C55'.
		Created connection between net 'qbint' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.96233e-15'.

	Inst: C56
		Found net 'qbint#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C56'.
		Created connection between net 'qbint#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.13535e-16'.

	Inst: C57
		Found net 'qbint#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C57'.
		Created connection between net 'qbint#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.13437e-16'.

	Inst: C58
		Found net 'qbint#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C58'.
		Created connection between net 'qbint#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.1484e-16'.

	Inst: C59
		Found net 'qbint#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C59'.
		Created connection between net 'qbint#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.03855e-16'.

	Inst: C60
		Found net 'qbint#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C60'.
		Created connection between net 'qbint#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.03726e-16'.

	Inst: C61
		Found net 'qbint#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C61'.
		Created connection between net 'qbint#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.77761e-16'.

	Inst: C62
		Found net 'qbint#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C62'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.89072e-16'.

	Inst: C63
		Found net 'qbint#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C63'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.27323e-15'.

	Inst: C64
		Found net 'net055'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C64'.
		Created connection between net 'net055' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.45121e-15'.

	Inst: C65
		Found net 'net055#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C65'.
		Created connection between net 'net055#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.13632e-15'.

	Inst: C66
		Found net 'net055#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C66'.
		Created connection between net 'net055#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.36121e-15'.

	Inst: C67
		Found net 'net055#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C67'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
