===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca2276
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca2276
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 291.

	Inst: MX28_M0_unmatched
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C8'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'QN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.99091e-15'.

	Inst: C9
		Found net 'QN#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C9'.
		Created connection between net 'QN#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.77117e-15'.

	Inst: C10
		Found net 'QN#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C10'.
		Created connection between net 'QN#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.80953e-16'.

	Inst: C11
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'CK'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C11'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.94402e-15'.

	Inst: C12
		Found net 'CK#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C12'.
		Created connection between net 'CK#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.94399e-15'.

	Inst: C13
		Found net 'CK#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C13'.
		Created connection between net 'CK#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.37844e-15'.

	Inst: C14
		Found net 'CK#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C14'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.45207e-15'.

	Inst: C15
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C15'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.93391e-17'.

	Inst: C16
		Found net 'VDD!#1'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C16'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.06526e-16'.

	Inst: C17
		Found net 'VDD!#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C17'.
		Created connection between net 'VDD!#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.76565e-16'.

	Inst: C18
		Found net 'VDD!#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C18'.
		Created connection between net 'VDD!#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.96774e-16'.

	Inst: C19
		Found net 'VDD!#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C19'.
		Created connection between net 'VDD!#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.1943e-15'.

	Inst: C20
		Found net 'VDD!#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C20'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.05168e-15'.

	Inst: C21
		Found net 'VDD!#15'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C21'.
		Created connection between net 'VDD!#15' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.68992e-16'.

	Inst: C22
		Found net 'VDD!#16'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C22'.
		Created connection between net 'VDD!#16' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.78974e-16'.

	Inst: C23
		Found net 'VDD!#17'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C23'.
		Created connection between net 'VDD!#17' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.23361e-16'.

	Inst: C24
		Found net 'VDD!#18'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C24'.
		Created connection between net 'VDD!#18' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.86659e-16'.

	Inst: C25
		Found net 'VDD!#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C25'.
		Created connection between net 'VDD!#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.73761e-16'.

	Inst: C26
		Found net 'VDD!#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C26'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.87597e-15'.

	Inst: C27
		Found net 'CKb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C27'.
		Created connection between net 'CKb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.86429e-15'.

	Inst: C28
		Found net 'CKb#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C28'.
		Created connection between net 'CKb#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.81604e-15'.

	Inst: C29
		Found net 'CKb#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C29'.
		Created connection between net 'CKb#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.55665e-16'.

	Inst: C30
		Found net 'CKb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C30'.
		Created connection between net 'CKb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.18287e-15'.

	Inst: C31
		Found net 'CKb#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C31'.
		Created connection between net 'CKb#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.48461e-16'.

	Inst: C32
		Found net 'CKb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C32'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.0494e-15'.

	Inst: C33
		Found net 'CKb#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C33'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.09801e-15'.

	Inst: C34
		Found net 'CKb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C34'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.65962e-15'.

	Inst: C35
		Found net 'CKb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C35'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.06769e-15'.

	Inst: C36
		Found net 'CKb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C36'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.28355e-15'.

	Inst: C37
		Found net 'CKbb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C37'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.0804e-15'.

	Inst: C38
		Found net 'CKbb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C38'.
		Created connection between net 'CKbb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.07339e-16'.

	Inst: C39
		Found net 'CKbb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C39'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.4533e-15'.

	Inst: C40
		Found net 'CKbb#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C40'.
		Created connection between net 'CKbb#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.67105e-15'.

	Inst: C41
		Found net 'CKbb#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C41'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.42466e-15'.

	Inst: C42
		Found net 'CKbb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C42'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.52021e-15'.

	Inst: C43
		Found net 'CKbb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C43'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.3095e-15'.

	Inst: C44
		Found net 'CKbb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C44'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.17949e-15'.

	Inst: C45
		Found net 'n20'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C45'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.16217e-15'.

	Inst: C46
		Found net 'n20#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C46'.
		Created connection between net 'n20#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.59367e-16'.

	Inst: C47
		Found net 'n20#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C47'.
		Created connection between net 'n20#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.52428e-16'.

	Inst: C48
		Found net 'n20#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C48'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.41586e-16'.

	Inst: C49
		Found net 'mout'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C49'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.54558e-16'.

	Inst: C50
		Found net 'mout#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C50'.
		Created connection between net 'mout#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.32808e-16'.

	Inst: C51
		Found net 'mout#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C51'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.15315e-15'.

	Inst: C52
		Found net 'n30#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C52'.
		Created connection between net 'n30#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.65203e-16'.

	Inst: C53
		Found net 'n30#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C53'.
		Created connection between net 'n30#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.56919e-16'.

	Inst: C54
		Found net 'n30#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C54'.
		Created connection between net 'n30#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.23852e-15'.

	Inst: C55
		Found net 'qbint#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C55'.
		Created connection between net 'qbint#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.6256e-16'.

	Inst: C56
		Found net 'qbint#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C56'.
		Created connection between net 'qbint#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.62419e-16'.

	Inst: C57
		Found net 'qbint#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C57'.
		Created connection between net 'qbint#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.45216e-16'.

	Inst: C58
		Found net 'qbint#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C58'.
		Created connection between net 'qbint#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.76151e-16'.

	Inst: C59
		Found net 'qbint#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C59'.
		Created connection between net 'qbint#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.76011e-16'.

	Inst: C60
		Found net 'qbint#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C60'.
		Created connection between net 'qbint#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.33255e-16'.

	Inst: C61
		Found net 'qbint#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C61'.
		Created connection between net 'qbint#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.93652e-15'.

	Inst: C62
		Found net 'qbint#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C62'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.09929e-16'.

	Inst: C63
		Found net 'qbint#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C63'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.64578e-15'.

	Inst: C64
		Found net 'net055#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C64'.
		Created connection between net 'net055#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.21882e-16'.

	Inst: C65
		Found net 'net055#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C65'.
		Created connection between net 'net055#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.57581e-16'.

	Inst: C66
		Found net 'net055#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C66'.
		Created connection between net 'net055#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.27654e-15'.

	Inst: C67
		Found net 'net055#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C67'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.82077e-16'.

	Inst: C68
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C68'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.4805e-14'.

	Inst: C69
		Found net 'net13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C69'.
		Created connection between net 'net13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.8404e-16'.

	Inst: C70
		Found net 'net13#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C70'.
